,SITE_ID,DATEON,TOTAL_NO3
0,CON186,2003-08-26,7.158215263686618
1,CON186,2004-04-27,3.3018579454906476
2,CON186,2004-07-27,5.257164618440012
3,CON186,2007-12-18,0.7649064903129581
4,CON186,2010-10-12,0.9253553802884256
5,CON186,2010-12-07,0.2010556915580024
6,CON186,2010-12-14,1.062301726536287
7,DEV412,2003-08-26,2.055888564672323
8,DEV412,2003-11-12,2.050508175891385
9,DEV412,2004-08-03,2.459968136217352
10,DEV412,2004-08-10,1.5458794690665538
11,DEV412,2005-01-25,1.986623355855839
12,DEV412,2005-05-10,1.1733050199411483
13,DEV412,2007-07-11,2.5208204128166187
14,DEV412,2007-10-09,1.4509744183399795
15,JOT403,2003-08-19,3.720526003308835
16,JOT403,2003-08-26,5.398235940838967
17,JOT403,2004-03-17,3.182514406959206
18,JOT403,2004-08-24,2.478451873792236
19,JOT403,2005-11-29,2.935880465875554
20,JOT403,2007-09-04,3.4782582194492146
21,JOT403,2007-10-16,2.827637838577162
22,JOT403,2007-11-06,2.660302923808755
23,JOT403,2008-03-11,3.5857586576886864
24,JOT403,2008-05-06,4.733083073559019
25,JOT403,2008-06-03,2.974074502763331
26,JOT403,2008-06-18,3.399625903094261
27,JOT403,2008-08-05,4.816206329474694
28,JOT403,2008-09-09,3.246749602614234
29,JOT403,2008-10-15,1.7800522836814472
30,JOT403,2009-01-22,1.9888974066358127
31,JOT403,2009-04-14,1.304092717782921
32,JOT403,2009-10-07,3.7499115752933205
33,JOT403,2010-06-08,2.7193668831566695
34,JOT403,2010-06-22,2.8501335126889416
35,JOT403,2010-11-23,0.9594423087871116
36,JOT403,2010-12-14,1.56741637540847
37,JOT403,2011-07-12,2.5535891846641694
38,JOT403,2011-11-15,2.7793373158203964
39,JOT403,2011-11-22,1.4617793524881788
40,JOT403,2012-07-03,2.832283021602159
41,JOT403,2012-07-11,2.503593207400396
42,JOT403,2012-09-04,2.639615582521067
43,JOT403,2012-12-18,1.039474403352088
44,JOT403,2013-07-09,4.49020944654557
45,JOT403,2013-07-16,3.6141672853384694
